# [Environment Info]
# User:       alessandro
# Host:       propagate
# Run name:   phi4_run
# Load model: false
 
# [Device Info]
# Device:    cpu
# Device id: -1
 
# [Lattice Setup]
# Action:       phi4
# Lattice size: [4, 4]
# m2:           -4
# lambda:       8
 
# [Model Parameters]
# Input channel:   1
# Output channel:  2
# Affine layers:   16
# Hidden channels: [8, 8]
# Kernel size:     3
# Use tanh:        true
# Batch norm:      false
# Seed:            1994
 
# [Training Parameters]
# Epochs:        10
# Iterations:    100
# Batch size     64
# Learning rate: 0.001
 
# [Priors]
Prior: Normal
 
# [Mcmc]
Nsamples: 8192
Ntherm:   512
 
# NVIDIA driver for GPU not installed.
# Training is performed on CPU.
 
# END [Environment Info]
 
# [START TRAINING]
Epoch: 1
    loss: 6.432093
    ess:  0.03459246
new best ess at epoch 1
Epoch: 2
    loss: 2.602276
    ess:  0.09381493
new best ess at epoch 2
Epoch: 3
    loss: 1.1132842
    ess:  0.10508608
new best ess at epoch 3
Epoch: 4
    loss: 1.1988395
    ess:  0.09225905
Epoch: 5
    loss: 0.64091635
    ess:  0.1812396
new best ess at epoch 5
Epoch: 6
    loss: 0.5015481
    ess:  0.2100352
new best ess at epoch 6
Epoch: 7
    loss: 0.05523821
    ess:  0.1250486
Epoch: 8
    loss: 0.8648759
    ess:  0.06329188
Epoch: 9
    loss: 0.09054445
    ess:  0.08021264
Epoch: 10
    loss: -0.036524214
    ess:  0.2091623
 
10×4 DataFrame
 Row │ epochs  loss        ess        acceptance_rate
     │ Int64   Float64     Float64    Float64
─────┼────────────────────────────────────────────────
   1 │      1   6.43209    0.0345925         0.104858
   2 │      2   2.60228    0.0938149         0.120117
   3 │      3   1.11328    0.105086          0.140625
   4 │      4   1.19884    0.092259          0.13855
   5 │      5   0.640916   0.18124           0.175659
   6 │      6   0.501548   0.210035          0.057251
   7 │      7   0.0552382  0.125049          0.194946
   8 │      8   0.864876   0.0632919         0.153198
   9 │      9   0.0905444  0.0802126         0.159912
  10 │     10  -0.0365242  0.209162          0.125366
 
# END [Training]
 
# [MCMC steps]
8192×4 DataFrame
  Row │ logp         logq          config                             accepted
      │ Float32      Float32       Array…                             Bool
──────┼────────────────────────────────────────────────────────────────────────
    1 │   1.99858      1.13139     Float32[-0.270159 -0.292105 0.20…      true
    2 │  -1.30648     -1.91835     Float32[-0.0010118 0.550778 0.06…      true
    3 │  -1.30648     -1.91835     Float32[-0.0010118 0.550778 0.06…     false
    4 │  -1.30648     -1.91835     Float32[-0.0010118 0.550778 0.06…     false
    5 │  -0.143623     0.0113702   Float32[0.0560503 -0.539339 -0.1…      true
    6 │  -0.143623     0.0113702   Float32[0.0560503 -0.539339 -0.1…     false
    7 │  -0.0903588   -0.297449    Float32[-0.479489 0.0924377 -0.0…      true
    8 │   2.18464     -0.248421    Float32[-0.66259 -0.360822 -0.00…      true
    9 │   2.18464     -0.248421    Float32[-0.66259 -0.360822 -0.00…     false
   10 │   2.18464     -0.248421    Float32[-0.66259 -0.360822 -0.00…     false
   11 │   2.18464     -0.248421    Float32[-0.66259 -0.360822 -0.00…     false
   12 │   2.18464     -0.248421    Float32[-0.66259 -0.360822 -0.00…     false
